

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 26 19:00:52 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.44
    25                           ; Generated 14/09/2017 GMT
    26                           ; 
    27                           ; Copyright В© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F876A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   731  09D6  3449               	retlw	73
   732  09D7  3445               	retlw	69
   733  09D8  3443               	retlw	67
   734  09D9  3400               	retlw	0
   735  09DA  3400               	retlw	0
   736  09DB  3400               	retlw	0
   737  09DC  3400               	retlw	0
   738  09DD  3400               	retlw	0
   739  09DE  3402               	retlw	2
   740  09DF  3404               	retlw	4
   741  09E0  3408               	retlw	8
   742  09E1  3410               	retlw	16
   743  09E2  3420               	retlw	32
   744  09E3  3400               	retlw	0
   745  09E4  3400               	retlw	0
   746  09E5  3400               	retlw	0
   747  09E6  3400               	retlw	0
   748  09E7  3400               	retlw	0
   749  09E8  3404               	retlw	4
   750  09E9  3402               	retlw	2
   751  09EA  3401               	retlw	1
   752  09EB  3402               	retlw	2
   753  09EC  3404               	retlw	4
   754  09ED  3440               	retlw	64
   755  09EE  3440               	retlw	64
   756  09EF  3440               	retlw	64
   757  09F0  3440               	retlw	64
   758  09F1  3440               	retlw	64
   759  09F2  3400               	retlw	0
   760  09F3  3401               	retlw	1
   761  09F4  3402               	retlw	2
   762  09F5  3404               	retlw	4
   763  09F6  3400               	retlw	0
   764  09F7  3420               	retlw	32
   765  09F8  3454               	retlw	84
   766  09F9  3454               	retlw	84
   767  09FA  3454               	retlw	84
   768  09FB  3478               	retlw	120
   769  09FC  347F               	retlw	127
   770  09FD  3448               	retlw	72
   771  09FE  3444               	retlw	68
   772  09FF  3444               	retlw	68
   773  0A00  3438               	retlw	56
   774  0A01  3438               	retlw	56
   775  0A02  3444               	retlw	68
   776  0A03  3444               	retlw	68
   777  0A04  3444               	retlw	68
   778  0A05  3420               	retlw	32
   779  0A06  3438               	retlw	56
   780  0A07  3444               	retlw	68
   781  0A08  3444               	retlw	68
   782  0A09  3448               	retlw	72
   783  0A0A  347F               	retlw	127
   784  0A0B  3438               	retlw	56
   785  0A0C  3454               	retlw	84
   786  0A0D  3454               	retlw	84
   787  0A0E  3454               	retlw	84
   788  0A0F  3418               	retlw	24
   789  0A10  3408               	retlw	8
   790  0A11  347E               	retlw	126
   791  0A12  3409               	retlw	9
   792  0A13  3401               	retlw	1
   793  0A14  3402               	retlw	2
   794  0A15  3408               	retlw	8
   795  0A16  3414               	retlw	20
   796  0A17  3454               	retlw	84
   797  0A18  3454               	retlw	84
   798  0A19  343C               	retlw	60
   799  0A1A  347F               	retlw	127
   800  0A1B  3408               	retlw	8
   801  0A1C  3404               	retlw	4
   802  0A1D  3404               	retlw	4
   803  0A1E  3478               	retlw	120
   804  0A1F  3400               	retlw	0
   805  0A20  3444               	retlw	68
   806  0A21  347D               	retlw	125
   807  0A22  3440               	retlw	64
   808  0A23  3400               	retlw	0
   809  0A24  3420               	retlw	32
   810  0A25  3440               	retlw	64
   811  0A26  3444               	retlw	68
   812  0A27  343D               	retlw	61
   813  0A28  3400               	retlw	0
   814  0A29  3400               	retlw	0
   815  0A2A  347F               	retlw	127
   816  0A2B  3410               	retlw	16
   817  0A2C  3428               	retlw	40
   818  0A2D  3444               	retlw	68
   819  0A2E  3400               	retlw	0
   820  0A2F  3441               	retlw	65
   821  0A30  347F               	retlw	127
   822  0A31  3440               	retlw	64
   823  0A32  3400               	retlw	0
   824  0A33  347C               	retlw	124
   825  0A34  3404               	retlw	4
   826  0A35  3418               	retlw	24
   827  0A36  3404               	retlw	4
   828  0A37  3478               	retlw	120
   829  0A38  347C               	retlw	124
   830  0A39  3408               	retlw	8
   831  0A3A  3404               	retlw	4
   832  0A3B  3404               	retlw	4
   833  0A3C  3478               	retlw	120
   834  0A3D  3438               	retlw	56
   835  0A3E  3444               	retlw	68
   836  0A3F  3444               	retlw	68
   837  0A40  3444               	retlw	68
   838  0A41  3438               	retlw	56
   839  0A42  347C               	retlw	124
   840  0A43  3414               	retlw	20
   841  0A44  3414               	retlw	20
   842  0A45  3414               	retlw	20
   843  0A46  3408               	retlw	8
   844  0A47  3408               	retlw	8
   845  0A48  3414               	retlw	20
   846  0A49  3414               	retlw	20
   847  0A4A  3418               	retlw	24
   848  0A4B  347C               	retlw	124
   849  0A4C  347C               	retlw	124
   850  0A4D  3408               	retlw	8
   851  0A4E  3404               	retlw	4
   852  0A4F  3404               	retlw	4
   853  0A50  3408               	retlw	8
   854  0A51  3448               	retlw	72
   855  0A52  3454               	retlw	84
   856  0A53  3454               	retlw	84
   857  0A54  3454               	retlw	84
   858  0A55  3420               	retlw	32
   859  0A56  3404               	retlw	4
   860  0A57  343F               	retlw	63
   861  0A58  3444               	retlw	68
   862  0A59  3440               	retlw	64
   863  0A5A  3420               	retlw	32
   864  0A5B  343C               	retlw	60
   865  0A5C  3440               	retlw	64
   866  0A5D  3440               	retlw	64
   867  0A5E  3420               	retlw	32
   868  0A5F  347C               	retlw	124
   869  0A60  341C               	retlw	28
   870  0A61  3420               	retlw	32
   871  0A62  3440               	retlw	64
   872  0A63  3420               	retlw	32
   873  0A64  341C               	retlw	28
   874  0A65  343C               	retlw	60
   875  0A66  3440               	retlw	64
   876  0A67  3430               	retlw	48
   877  0A68  3440               	retlw	64
   878  0A69  343C               	retlw	60
   879  0A6A  3444               	retlw	68
   880  0A6B  3428               	retlw	40
   881  0A6C  3410               	retlw	16
   882  0A6D  3428               	retlw	40
   883  0A6E  3444               	retlw	68
   884  0A6F  340C               	retlw	12
   885  0A70  3450               	retlw	80
   886  0A71  3450               	retlw	80
   887  0A72  3450               	retlw	80
   888  0A73  343C               	retlw	60
   889  0A74  3444               	retlw	68
   890  0A75  3464               	retlw	100
   891  0A76  3454               	retlw	84
   892  0A77  344C               	retlw	76
   893  0A78  3444               	retlw	68
   894  0A79  3400               	retlw	0
   895  0A7A  3408               	retlw	8
   896  0A7B  3436               	retlw	54
   897  0A7C  3441               	retlw	65
   898  0A7D  3400               	retlw	0
   899  0A7E  3400               	retlw	0
   900  0A7F  3400               	retlw	0
   901  0A80  347F               	retlw	127
   902  0A81  3400               	retlw	0
   903  0A82  3400               	retlw	0
   904  0A83  3400               	retlw	0
   905  0A84  3441               	retlw	65
   906  0A85  3436               	retlw	54
   907  0A86  3408               	retlw	8
   908  0A87  3400               	retlw	0
   909  0A88  3402               	retlw	2
   910  0A89  3401               	retlw	1
   911  0A8A  3402               	retlw	2
   912  0A8B  3404               	retlw	4
   913  0A8C  3402               	retlw	2
   914  0A8D  3400               	retlw	0
   915  0A8E  3400               	retlw	0
   916  0A8F  3400               	retlw	0
   917  0A90  3400               	retlw	0
   918  0A91  3400               	retlw	0
   919  0A92  3400               	retlw	0
   920  0A93  3400               	retlw	0
   921  0A94  3400               	retlw	0
   922  0A95  3400               	retlw	0
   923  0A96  3400               	retlw	0
   924  0A97  3400               	retlw	0
   925  0A98  3400               	retlw	0
   926  0A99  3400               	retlw	0
   927  0A9A  3400               	retlw	0
   928  0A9B  3400               	retlw	0
   929  0A9C  3400               	retlw	0
   930  0A9D  3400               	retlw	0
   931  0A9E  3400               	retlw	0
   932  0A9F  3400               	retlw	0
   933  0AA0  3400               	retlw	0
   934  0AA1  3400               	retlw	0
   935  0AA2  3400               	retlw	0
   936  0AA3  3400               	retlw	0
   937  0AA4  3400               	retlw	0
   938  0AA5  3400               	retlw	0
   939  0AA6  3400               	retlw	0
   940  0AA7  3400               	retlw	0
   941  0AA8  3400               	retlw	0
   942  0AA9  3400               	retlw	0
   943  0AAA  3400               	retlw	0
   944  0AAB  3400               	retlw	0
   945  0AAC  3400               	retlw	0
   946  0AAD  3400               	retlw	0
   947  0AAE  3400               	retlw	0
   948  0AAF  3400               	retlw	0
   949  0AB0  3400               	retlw	0
   950  0AB1  3400               	retlw	0
   951  0AB2  3400               	retlw	0
   952  0AB3  3400               	retlw	0
   953  0AB4  3400               	retlw	0
   954  0AB5  3400               	retlw	0
   955  0AB6  3400               	retlw	0
   956  0AB7  3400               	retlw	0
   957  0AB8  3400               	retlw	0
   958  0AB9  3400               	retlw	0
   959  0ABA  3400               	retlw	0
   960  0ABB  3400               	retlw	0
   961  0ABC  3400               	retlw	0
   962  0ABD  3400               	retlw	0
   963  0ABE  3400               	retlw	0
   964  0ABF  3400               	retlw	0
   965  0AC0  3400               	retlw	0
   966  0AC1  3400               	retlw	0
   967  0AC2  3400               	retlw	0
   968  0AC3  3400               	retlw	0
   969  0AC4  3400               	retlw	0
   970  0AC5  3400               	retlw	0
   971  0AC6  3400               	retlw	0
   972  0AC7  3400               	retlw	0
   973  0AC8  3400               	retlw	0
   974  0AC9  3400               	retlw	0
   975  0ACA  3400               	retlw	0
   976  0ACB  3400               	retlw	0
   977  0ACC  3400               	retlw	0
   978  0ACD  3400               	retlw	0
   979  0ACE  3400               	retlw	0
   980  0ACF  3400               	retlw	0
   981  0AD0  3400               	retlw	0
   982  0AD1  3400               	retlw	0
   983  0AD2  3400               	retlw	0
   984  0AD3  3400               	retlw	0
   985  0AD4  3400               	retlw	0
   986  0AD5  3400               	retlw	0
   987  0AD6  3400               	retlw	0
   988  0AD7  3400               	retlw	0
   989  0AD8  3400               	retlw	0
   990  0AD9  3400               	retlw	0
   991  0ADA  3400               	retlw	0
   992  0ADB  3400               	retlw	0
   993  0ADC  3400               	retlw	0
   994  0ADD  3400               	retlw	0
   995  0ADE  3400               	retlw	0
   996  0ADF  3400               	retlw	0
   997  0AE0  3400               	retlw	0
   998  0AE1  3400               	retlw	0
   999  0AE2  3400               	retlw	0
  1000  0AE3  3400               	retlw	0
  1001  0AE4  3400               	retlw	0
  1002  0AE5  3400               	retlw	0
  1003  0AE6  3400               	retlw	0
  1004  0AE7  3400               	retlw	0
  1005  0AE8  3400               	retlw	0
  1006  0AE9  3400               	retlw	0
  1007  0AEA  3400               	retlw	0
  1008  0AEB  3400               	retlw	0
  1009  0AEC  3400               	retlw	0
  1010  0AED  3400               	retlw	0
  1011  0AEE  3400               	retlw	0
  1012  0AEF  3400               	retlw	0
  1013  0AF0  3400               	retlw	0
  1014  0AF1  3400               	retlw	0
  1015  0AF2  3400               	retlw	0
  1016  0AF3  3400               	retlw	0
  1017  0AF4  3400               	retlw	0
  1018  0AF5  3400               	retlw	0
  1019  0AF6  3400               	retlw	0
  1020  0AF7  3400               	retlw	0
  1021  0AF8  3400               	retlw	0
  1022  0AF9  3400               	retlw	0
  1023  0AFA  3400               	retlw	0
  1024  0AFB  3400               	retlw	0
  1025  0AFC  3400               	retlw	0
  1026  0AFD  3400               	retlw	0
  1027  0AFE  3400               	retlw	0
  1028  0AFF  3400               	retlw	0
  1029  0B00  3400               	retlw	0
  1030  0B01  3400               	retlw	0
  1031  0B02  3400               	retlw	0
  1032  0B03  3400               	retlw	0
  1033  0B04  3400               	retlw	0
  1034  0B05  3400               	retlw	0
  1035  0B06  3400               	retlw	0
  1036  0B07  3400               	retlw	0
  1037  0B08  3400               	retlw	0
  1038  0B09  3400               	retlw	0
  1039  0B0A  3400               	retlw	0
  1040  0B0B  3400               	retlw	0
  1041  0B0C  3400               	retlw	0
  1042  0B0D  3400               	retlw	0
  1043  0B0E  3400               	retlw	0
  1044  0B0F  3400               	retlw	0
  1045  0B10  3400               	retlw	0
  1046  0B11  3400               	retlw	0
  1047  0B12  3400               	retlw	0
  1048  0B13  3400               	retlw	0
  1049  0B14  3400               	retlw	0
  1050  0B15  3400               	retlw	0
  1051  0B16  3400               	retlw	0
  1052  0B17  3400               	retlw	0
  1053  0B18  3400               	retlw	0
  1054  0B19  3400               	retlw	0
  1055  0B1A  3400               	retlw	0
  1056  0B1B  3400               	retlw	0
  1057  0B1C  3400               	retlw	0
  1058  0B1D  3400               	retlw	0
  1059  0B1E  3400               	retlw	0
  1060  0B1F  3400               	retlw	0
  1061  0B20  3400               	retlw	0
  1062  0B21  3400               	retlw	0
  1063  0B22  3400               	retlw	0
  1064  0B23  3400               	retlw	0
  1065  0B24  3400               	retlw	0
  1066  0B25  3400               	retlw	0
  1067  0B26  3400               	retlw	0
  1068  0B27  3400               	retlw	0
  1069  0B28  3400               	retlw	0
  1070  0B29  3400               	retlw	0
  1071  0B2A  3400               	retlw	0
  1072  0B2B  3400               	retlw	0
  1073  0B2C  3400               	retlw	0
  1074  0B2D  3400               	retlw	0
  1075  0B2E  3400               	retlw	0
  1076  0B2F  3400               	retlw	0
  1077  0B30  3400               	retlw	0
  1078  0B31  3400               	retlw	0
  1079  0B32  3400               	retlw	0
  1080  0B33  3400               	retlw	0
  1081  0B34  3400               	retlw	0
  1082  0B35  3400               	retlw	0
  1083  0B36  3400               	retlw	0
  1084  0B37  3400               	retlw	0
  1085  0B38  3400               	retlw	0
  1086  0B39  3400               	retlw	0
  1087  0B3A  3400               	retlw	0
  1088  0B3B  3400               	retlw	0
  1089  0B3C  3400               	retlw	0
  1090  0B3D  3400               	retlw	0
  1091  0B3E  3400               	retlw	0
  1092  0B3F  3400               	retlw	0
  1093  0B40  3400               	retlw	0
  1094  0B41  3400               	retlw	0
  1095  0B42  3400               	retlw	0
  1096  0B43  3400               	retlw	0
  1097  0B44  3400               	retlw	0
  1098  0B45  3400               	retlw	0
  1099  0B46  3400               	retlw	0
  1100  0B47  3400               	retlw	0
  1101  0B48  3400               	retlw	0
  1102  0B49  3400               	retlw	0
  1103  0B4A  3400               	retlw	0
  1104  0B4B  3400               	retlw	0
  1105  0B4C  3400               	retlw	0
  1106  0B4D  3400               	retlw	0
  1107  0B4E  3400               	retlw	0
  1108  0B4F  3400               	retlw	0
  1109  0B50  3400               	retlw	0
  1110  0B51  3400               	retlw	0
  1111  0B52  3400               	retlw	0
  1112  0B53  3400               	retlw	0
  1113  0B54  3400               	retlw	0
  1114  0B55  3400               	retlw	0
  1115  0B56  3400               	retlw	0
  1116  0B57  3400               	retlw	0
  1117  0B58  3400               	retlw	0
  1118  0B59  3400               	retlw	0
  1119  0B5A  3400               	retlw	0
  1120  0B5B  3400               	retlw	0
  1121  0B5C  3400               	retlw	0
  1122  0B5D  3400               	retlw	0
  1123  0B5E  3400               	retlw	0
  1124  0B5F  3400               	retlw	0
  1125  0B60  3400               	retlw	0
  1126  0B61  3400               	retlw	0
  1127  0B62  3400               	retlw	0
  1128  0B63  3400               	retlw	0
  1129  0B64  3400               	retlw	0
  1130  0B65  3400               	retlw	0
  1131  0B66  3400               	retlw	0
  1132  0B67  3400               	retlw	0
  1133  0B68  3400               	retlw	0
  1134  0B69  3400               	retlw	0
  1135  0B6A  3400               	retlw	0
  1136  0B6B  3400               	retlw	0
  1137  0B6C  3400               	retlw	0
  1138  0B6D  3400               	retlw	0
  1139  0B6E  3400               	retlw	0
  1140  0B6F  3400               	retlw	0
  1141  0B70  3400               	retlw	0
  1142  0B71  3400               	retlw	0
  1143  0B72  3400               	retlw	0
  1144  0B73  3400               	retlw	0
  1145  0B74  3400               	retlw	0
  1146  0B75  3400               	retlw	0
  1147  0B76  3400               	retlw	0
  1148  0B77  3400               	retlw	0
  1149  0B78  3400               	retlw	0
  1150  0B79  3400               	retlw	0
  1151  0B7A  3400               	retlw	0
  1152  0B7B  3400               	retlw	0
  1153  0B7C  3400               	retlw	0
  1154  0B7D  3400               	retlw	0
  1155  0B7E  3400               	retlw	0
  1156  0B7F  3400               	retlw	0
  1157  0B80  3400               	retlw	0
  1158  0B81  3400               	retlw	0
  1159  0B82  3400               	retlw	0
  1160  0B83  3400               	retlw	0
  1161  0B84  3400               	retlw	0
  1162  0B85  3400               	retlw	0
  1163  0B86  3400               	retlw	0
  1164  0B87  3400               	retlw	0
  1165  0B88  3400               	retlw	0
  1166  0B89  3400               	retlw	0
  1167  0B8A  3400               	retlw	0
  1168  0B8B  3400               	retlw	0
  1169  0B8C  3400               	retlw	0
  1170  0B8D  3400               	retlw	0
  1171  0B8E  3400               	retlw	0
  1172  0B8F  3400               	retlw	0
  1173  0B90  3400               	retlw	0
  1174  0B91  3400               	retlw	0
  1175  0B92  3400               	retlw	0
  1176  0B93  3400               	retlw	0
  1177  0B94  3400               	retlw	0
  1178  0B95  3400               	retlw	0
  1179  0B96  3400               	retlw	0
  1180  0B97  3400               	retlw	0
  1181  0B98  3400               	retlw	0
  1182  0B99  3400               	retlw	0
  1183  0B9A  3400               	retlw	0
  1184  0B9B  3400               	retlw	0
  1185  0B9C  3400               	retlw	0
  1186  0B9D  3400               	retlw	0
  1187  0B9E  3400               	retlw	0
  1188  0B9F  3400               	retlw	0
  1189  0BA0  3400               	retlw	0
  1190  0BA1  3400               	retlw	0
  1191  0BA2  3400               	retlw	0
  1192  0BA3  3400               	retlw	0
  1193  0BA4  3400               	retlw	0
  1194  0BA5  3400               	retlw	0
  1195  0BA6  3400               	retlw	0
  1196  0BA7  3400               	retlw	0
  1197  0BA8  3400               	retlw	0
  1198  0BA9  3400               	retlw	0
  1199  0BAA  3438               	retlw	56
  1200  0BAB  3455               	retlw	85
  1201  0BAC  3454               	retlw	84
  1202  0BAD  3455               	retlw	85
  1203  0BAE  3408               	retlw	8
  1204  0BAF  3400               	retlw	0
  1205  0BB0  3400               	retlw	0
  1206  0BB1  3400               	retlw	0
  1207  0BB2  3400               	retlw	0
  1208  0BB3  3400               	retlw	0
  1209  0BB4  3400               	retlw	0
  1210  0BB5  3400               	retlw	0
  1211  0BB6  3400               	retlw	0
  1212  0BB7  3400               	retlw	0
  1213  0BB8  3400               	retlw	0
  1214  0BB9  3400               	retlw	0
  1215  0BBA  3400               	retlw	0
  1216  0BBB  3400               	retlw	0
  1217  0BBC  3400               	retlw	0
  1218  0BBD  3400               	retlw	0
  1219  0BBE  3400               	retlw	0
  1220  0BBF  3400               	retlw	0
  1221  0BC0  3400               	retlw	0
  1222  0BC1  3400               	retlw	0
  1223  0BC2  3400               	retlw	0
  1224  0BC3  3400               	retlw	0
  1225  0BC4  3400               	retlw	0
  1226  0BC5  3400               	retlw	0
  1227  0BC6  3400               	retlw	0
  1228  0BC7  3400               	retlw	0
  1229  0BC8  3400               	retlw	0
  1230  0BC9  3400               	retlw	0
  1231  0BCA  3400               	retlw	0
  1232  0BCB  3400               	retlw	0
  1233  0BCC  3400               	retlw	0
  1234  0BCD  3400               	retlw	0
  1235  0BCE  3400               	retlw	0
  1236  0BCF  3400               	retlw	0
  1237  0BD0  3400               	retlw	0
  1238  0BD1  3400               	retlw	0
  1239  0BD2  347E               	retlw	126
  1240  0BD3  3411               	retlw	17
  1241  0BD4  3411               	retlw	17
  1242  0BD5  3411               	retlw	17
  1243  0BD6  347E               	retlw	126
  1244  0BD7  347F               	retlw	127
  1245  0BD8  3449               	retlw	73
  1246  0BD9  3449               	retlw	73
  1247  0BDA  3449               	retlw	73
  1248  0BDB  3433               	retlw	51
  1249  0BDC  347F               	retlw	127
  1250  0BDD  3449               	retlw	73
  1251  0BDE  3449               	retlw	73
  1252  0BDF  3449               	retlw	73
  1253  0BE0  3436               	retlw	54
  1254  0BE1  347F               	retlw	127
  1255  0BE2  3401               	retlw	1
  1256  0BE3  3401               	retlw	1
  1257  0BE4  3401               	retlw	1
  1258  0BE5  3403               	retlw	3
  1259  0BE6  34E0               	retlw	224
  1260  0BE7  3451               	retlw	81
  1261  0BE8  344F               	retlw	79
  1262  0BE9  3441               	retlw	65
  1263  0BEA  34FF               	retlw	255
  1264  0BEB  347F               	retlw	127
  1265  0BEC  3449               	retlw	73
  1266  0BED  3449               	retlw	73
  1267  0BEE  3449               	retlw	73
  1268  0BEF  3449               	retlw	73
  1269  0BF0  3477               	retlw	119
  1270  0BF1  3408               	retlw	8
  1271  0BF2  347F               	retlw	127
  1272  0BF3  3408               	retlw	8
  1273  0BF4  3477               	retlw	119
  1274  0BF5  3449               	retlw	73
  1275  0BF6  3449               	retlw	73
  1276  0BF7  3449               	retlw	73
  1277  0BF8  3449               	retlw	73
  1278  0BF9  3436               	retlw	54
  1279  0BFA  347F               	retlw	127
  1280  0BFB  3410               	retlw	16
  1281  0BFC  3408               	retlw	8
  1282  0BFD  3404               	retlw	4
  1283  0BFE  347F               	retlw	127
  1284  0BFF  347C               	retlw	124
  1285  0C00  3421               	retlw	33
  1286  0C01  3412               	retlw	18
  1287  0C02  3409               	retlw	9
  1288  0C03  347C               	retlw	124
  1289  0C04  347F               	retlw	127
  1290  0C05  3408               	retlw	8
  1291  0C06  3414               	retlw	20
  1292  0C07  3422               	retlw	34
  1293  0C08  3441               	retlw	65
  1294  0C09  3420               	retlw	32
  1295  0C0A  3441               	retlw	65
  1296  0C0B  343F               	retlw	63
  1297  0C0C  3401               	retlw	1
  1298  0C0D  347F               	retlw	127
  1299  0C0E  347F               	retlw	127
  1300  0C0F  3402               	retlw	2
  1301  0C10  340C               	retlw	12
  1302  0C11  3402               	retlw	2
  1303  0C12  347F               	retlw	127
  1304  0C13  347F               	retlw	127
  1305  0C14  3408               	retlw	8
  1306  0C15  3408               	retlw	8
  1307  0C16  3408               	retlw	8
  1308  0C17  347F               	retlw	127
  1309  0C18  343E               	retlw	62
  1310  0C19  3441               	retlw	65
  1311  0C1A  3441               	retlw	65
  1312  0C1B  3441               	retlw	65
  1313  0C1C  343E               	retlw	62
  1314  0C1D  347F               	retlw	127
  1315  0C1E  3401               	retlw	1
  1316  0C1F  3401               	retlw	1
  1317  0C20  3401               	retlw	1
  1318  0C21  347F               	retlw	127
  1319  0C22  347F               	retlw	127
  1320  0C23  3409               	retlw	9
  1321  0C24  3409               	retlw	9
  1322  0C25  3409               	retlw	9
  1323  0C26  3406               	retlw	6
  1324  0C27  343E               	retlw	62
  1325  0C28  3441               	retlw	65
  1326  0C29  3441               	retlw	65
  1327  0C2A  3441               	retlw	65
  1328  0C2B  3422               	retlw	34
  1329  0C2C  3401               	retlw	1
  1330  0C2D  3401               	retlw	1
  1331  0C2E  347F               	retlw	127
  1332  0C2F  3401               	retlw	1
  1333  0C30  3401               	retlw	1
  1334  0C31  3427               	retlw	39
  1335  0C32  3448               	retlw	72
  1336  0C33  3448               	retlw	72
  1337  0C34  3448               	retlw	72
  1338  0C35  343F               	retlw	63
  1339  0C36  341C               	retlw	28
  1340  0C37  3422               	retlw	34
  1341  0C38  347F               	retlw	127
  1342  0C39  3422               	retlw	34
  1343  0C3A  341C               	retlw	28
  1344  0C3B  3463               	retlw	99
  1345  0C3C  3414               	retlw	20
  1346  0C3D  3408               	retlw	8
  1347  0C3E  3414               	retlw	20
  1348  0C3F  3463               	retlw	99
  1349  0C40  347F               	retlw	127
  1350  0C41  3440               	retlw	64
  1351  0C42  3440               	retlw	64
  1352  0C43  3440               	retlw	64
  1353  0C44  34FF               	retlw	255
  1354  0C45  3407               	retlw	7
  1355  0C46  3408               	retlw	8
  1356  0C47  3408               	retlw	8
  1357  0C48  3408               	retlw	8
  1358  0C49  347F               	retlw	127
  1359  0C4A  347F               	retlw	127
  1360  0C4B  3440               	retlw	64
  1361  0C4C  347F               	retlw	127
  1362  0C4D  3440               	retlw	64
  1363  0C4E  347F               	retlw	127
  1364  0C4F  347F               	retlw	127
  1365  0C50  3440               	retlw	64
  1366  0C51  347F               	retlw	127
  1367  0C52  3440               	retlw	64
  1368  0C53  34FF               	retlw	255
  1369  0C54  3401               	retlw	1
  1370  0C55  347F               	retlw	127
  1371  0C56  3448               	retlw	72
  1372  0C57  3448               	retlw	72
  1373  0C58  3430               	retlw	48
  1374  0C59  347F               	retlw	127
  1375  0C5A  3448               	retlw	72
  1376  0C5B  3430               	retlw	48
  1377  0C5C  3400               	retlw	0
  1378  0C5D  347F               	retlw	127
  1379  0C5E  347F               	retlw	127
  1380  0C5F  3448               	retlw	72
  1381  0C60  3448               	retlw	72
  1382  0C61  3430               	retlw	48
  1383  0C62  3400               	retlw	0
  1384  0C63  3422               	retlw	34
  1385  0C64  3441               	retlw	65
  1386  0C65  3449               	retlw	73
  1387  0C66  3449               	retlw	73
  1388  0C67  343E               	retlw	62
  1389  0C68  347F               	retlw	127
  1390  0C69  3408               	retlw	8
  1391  0C6A  343E               	retlw	62
  1392  0C6B  3441               	retlw	65
  1393  0C6C  343E               	retlw	62
  1394  0C6D  3446               	retlw	70
  1395  0C6E  3429               	retlw	41
  1396  0C6F  3419               	retlw	25
  1397  0C70  3409               	retlw	9
  1398  0C71  347F               	retlw	127
  1399  0C72  3420               	retlw	32
  1400  0C73  3454               	retlw	84
  1401  0C74  3454               	retlw	84
  1402  0C75  3454               	retlw	84
  1403  0C76  3478               	retlw	120
  1404  0C77  343C               	retlw	60
