

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 26 18:34:39 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.44
    23                           ; Generated 14/09/2017 GMT
    24                           ; 
    25                           ; Copyright В© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F876A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1410  0C83  3404               	retlw	4
  1411  0C84  3404               	retlw	4
  1412  0C85  340C               	retlw	12
  1413  0C86  34E0               	retlw	224
  1414  0C87  3454               	retlw	84
  1415  0C88  344C               	retlw	76
  1416  0C89  3444               	retlw	68
  1417  0C8A  34FC               	retlw	252
  1418  0C8B  3438               	retlw	56
  1419  0C8C  3454               	retlw	84
  1420  0C8D  3454               	retlw	84
  1421  0C8E  3454               	retlw	84
  1422  0C8F  3408               	retlw	8
  1423  0C90  346C               	retlw	108
  1424  0C91  3410               	retlw	16
  1425  0C92  347C               	retlw	124
  1426  0C93  3410               	retlw	16
  1427  0C94  346C               	retlw	108
  1428  0C95  3444               	retlw	68
  1429  0C96  3444               	retlw	68
  1430  0C97  3454               	retlw	84
  1431  0C98  3454               	retlw	84
  1432  0C99  3428               	retlw	40
  1433  0C9A  347C               	retlw	124
  1434  0C9B  3420               	retlw	32
  1435  0C9C  3410               	retlw	16
  1436  0C9D  3408               	retlw	8
  1437  0C9E  347C               	retlw	124
  1438  0C9F  3478               	retlw	120
  1439  0CA0  3442               	retlw	66
  1440  0CA1  3424               	retlw	36
  1441  0CA2  3412               	retlw	18
  1442  0CA3  3478               	retlw	120
  1443  0CA4  347C               	retlw	124
  1444  0CA5  3410               	retlw	16
  1445  0CA6  3428               	retlw	40
  1446  0CA7  3444               	retlw	68
  1447  0CA8  3400               	retlw	0
  1448  0CA9  3420               	retlw	32
  1449  0CAA  3444               	retlw	68
  1450  0CAB  343C               	retlw	60
  1451  0CAC  3404               	retlw	4
  1452  0CAD  347C               	retlw	124
  1453  0CAE  347C               	retlw	124
  1454  0CAF  3408               	retlw	8
  1455  0CB0  3410               	retlw	16
  1456  0CB1  3408               	retlw	8
  1457  0CB2  347C               	retlw	124
  1458  0CB3  347C               	retlw	124
  1459  0CB4  3410               	retlw	16
  1460  0CB5  3410               	retlw	16
  1461  0CB6  3410               	retlw	16
  1462  0CB7  347C               	retlw	124
  1463  0CB8  3438               	retlw	56
  1464  0CB9  3444               	retlw	68
  1465  0CBA  3444               	retlw	68
  1466  0CBB  3444               	retlw	68
  1467  0CBC  3438               	retlw	56
  1468  0CBD  347C               	retlw	124
  1469  0CBE  3404               	retlw	4
  1470  0CBF  3404               	retlw	4
  1471  0CC0  3404               	retlw	4
  1472  0CC1  347C               	retlw	124
  1473  0CC2  347C               	retlw	124
  1474  0CC3  3414               	retlw	20
  1475  0CC4  3414               	retlw	20
  1476  0CC5  3414               	retlw	20
  1477  0CC6  3408               	retlw	8
  1478  0CC7  3438               	retlw	56
  1479  0CC8  3444               	retlw	68
  1480  0CC9  3444               	retlw	68
  1481  0CCA  3444               	retlw	68
  1482  0CCB  3444               	retlw	68
  1483  0CCC  3404               	retlw	4
  1484  0CCD  3404               	retlw	4
  1485  0CCE  347C               	retlw	124
  1486  0CCF  3404               	retlw	4
  1487  0CD0  3404               	retlw	4
  1488  0CD1  340C               	retlw	12
  1489  0CD2  3450               	retlw	80
  1490  0CD3  3450               	retlw	80
  1491  0CD4  3450               	retlw	80
  1492  0CD5  343C               	retlw	60
  1493  0CD6  3418               	retlw	24
  1494  0CD7  3424               	retlw	36
  1495  0CD8  347E               	retlw	126
  1496  0CD9  3424               	retlw	36
  1497  0CDA  3418               	retlw	24
  1498  0CDB  3444               	retlw	68
  1499  0CDC  3428               	retlw	40
  1500  0CDD  3410               	retlw	16
  1501  0CDE  3428               	retlw	40
  1502  0CDF  3444               	retlw	68
  1503  0CE0  347C               	retlw	124
  1504  0CE1  3440               	retlw	64
  1505  0CE2  3440               	retlw	64
  1506  0CE3  3440               	retlw	64
  1507  0CE4  34FC               	retlw	252
  1508  0CE5  340C               	retlw	12
  1509  0CE6  3410               	retlw	16
  1510  0CE7  3410               	retlw	16
  1511  0CE8  3410               	retlw	16
  1512  0CE9  347C               	retlw	124
  1513  0CEA  347C               	retlw	124
  1514  0CEB  3440               	retlw	64
  1515  0CEC  347C               	retlw	124
  1516  0CED  3440               	retlw	64
  1517  0CEE  347C               	retlw	124
  1518  0CEF  347C               	retlw	124
  1519  0CF0  3440               	retlw	64
  1520  0CF1  347C               	retlw	124
  1521  0CF2  3440               	retlw	64
  1522  0CF3  34FC               	retlw	252
  1523  0CF4  3404               	retlw	4
  1524  0CF5  347C               	retlw	124
  1525  0CF6  3450               	retlw	80
  1526  0CF7  3450               	retlw	80
  1527  0CF8  3420               	retlw	32
  1528  0CF9  347C               	retlw	124
  1529  0CFA  3450               	retlw	80
  1530  0CFB  3420               	retlw	32
  1531  0CFC  3400               	retlw	0
  1532  0CFD  347C               	retlw	124
  1533  0CFE  347C               	retlw	124
  1534  0CFF  3450               	retlw	80
  1535  0D00  3450               	retlw	80
  1536  0D01  3420               	retlw	32
  1537  0D02  3400               	retlw	0
  1538  0D03  3428               	retlw	40
  1539  0D04  3444               	retlw	68
  1540  0D05  3454               	retlw	84
  1541  0D06  3454               	retlw	84
  1542  0D07  3438               	retlw	56
  1543  0D08  347C               	retlw	124
  1544  0D09  3410               	retlw	16
  1545  0D0A  3438               	retlw	56
  1546  0D0B  3444               	retlw	68
  1547  0D0C  3438               	retlw	56
  1548  0D0D  3408               	retlw	8
  1549  0D0E  3454               	retlw	84
  1550  0D0F  3434               	retlw	52
  1551  0D10  3414               	retlw	20
  1552  0D11  347C               	retlw	124
  1553  0D12                     __end_of_nlcd_Font:	
  1554  0006                     _PORTBbits	set	6
  1555  0086                     _TRISBbits	set	134
  1556                           
  1557                           ; #config settings
  1558  0000                     
  1559                           	psect	cinit
  1560  07F0                     start_initialization:	
  1561  07F0                     __initialization:	
  1562                           
  1563                           ; Initialize objects allocated to BANK1
  1564  07F0  1383               	bcf	3,7	;select IRP bank0
  1565  07F1  30E1               	movlw	low (__pdataBANK1+65)
  1566  07F2  00FD               	movwf	btemp+-1
  1567  07F3  3005               	movlw	high __pidataBANK1
  1568  07F4  00FE               	movwf	btemp
  1569  07F5  30F6               	movlw	low __pidataBANK1
  1570  07F6  00FF               	movwf	btemp+1
  1571  07F7  30A0               	movlw	low __pdataBANK1
  1572  07F8  0084               	movwf	4
  1573  07F9  120A  118A  24D5   	fcall	init_ram0
  1574  07FC                     end_of_initialization:	
  1575                           ;End of C runtime variable initialization code
  1576                           
  1577  07FC                     __end_of__initialization:	
  1578  07FC  0183               	clrf	3
  1579  07FD  120A  118A  2DCB   	ljmp	_main	;jump to C main() function
  1580                           
  1581                           	psect	dataBANK1
  1582  00A0                     __pdataBANK1:	
  1583  00A0                     ste2007_display_driver@F1029:	
  1584  00A0                     	ds	23
  1585  00B7                     ste2007_display_driver@F1023:	
  1586  00B7                     	ds	17
  1587  00C8                     ste2007_display_driver@F1027:	
  1588  00C8                     	ds	13
  1589  00D5                     ste2007_display_driver@F1025:	
  1590  00D5                     	ds	12
  1591                           
  1592                           	psect	inittext
  1593  04D1                     init_fetch0:	
  1594                           ;	Called with low address in FSR and high address in W
  1595                           
  1596  04D1  087E               	movf	126,w
  1597  04D2  008A               	movwf	10
  1598  04D3  087F               	movf	127,w
  1599  04D4  0082               	movwf	2
  1600  04D5                     init_ram0:	
  1601                           ;Called with:
  1602                           ;	high address of idata address in btemp 
  1603                           ;	low address of idata address in btemp+1 
  1604                           ;	low address of data in FSR
  1605                           ;	high address + 1 of data in btemp-1
  1606                           
  1607  04D5  24D1  120A  118A   	fcall	init_fetch0
  1608  04D8  0080               	movwf	0
  1609  04D9  0A84               	incf	4,f
  1610  04DA  0804               	movf	4,w
  1611  04DB  067D               	xorwf	125,w
  1612  04DC  1903               	btfsc	3,2
  1613  04DD  3400               	retlw	0
  1614  04DE  0AFF               	incf	127,f
  1615  04DF  1903               	btfsc	3,2
  1616  04E0  0AFE               	incf	126,f
  1617  04E1  2CD5               	goto	init_ram0
  1618                           
  1619                           	psect	cstackCOMMON
  1620  0071                     __pcstackCOMMON:	
  1621  0071                     ?_ste2007_display_driver:	
  1622  0071                     ?_transmit_command:	
  1623                           ; 1 bytes @ 0x0
  1624                           
  1625  0071                     ??_transmit_command:	
  1626                           ; 1 bytes @ 0x0
  1627                           
  1628  0071                     ?_transmit_data:	
  1629                           ; 1 bytes @ 0x0
  1630                           
  1631  0071                     ??_transmit_data:	
  1632                           ; 1 bytes @ 0x0
  1633                           
  1634  0071                     ?_user_delay:	
  1635                           ; 1 bytes @ 0x0
  1636                           
  1637  0071                     ?_display_symbol:	
  1638                           ; 1 bytes @ 0x0
  1639                           
  1640  0071                     ?_display_symbols_array:	
  1641                           ; 1 bytes @ 0x0
  1642                           
  1643  0071                     ?_main:	
  1644                           ; 1 bytes @ 0x0
  1645                           
  1646  0071                     ?___wmul:	
  1647                           ; 2 bytes @ 0x0
  1648                           
  1649  0071                     transmit_command@command:	
  1650                           ; 2 bytes @ 0x0
  1651                           
  1652  0071                     transmit_data@data:	
  1653                           ; 1 bytes @ 0x0
  1654                           
  1655  0071                     ___wmul@multiplier:	
  1656                           ; 1 bytes @ 0x0
  1657                           
  1658  0071                     user_delay@delay:	
  1659                           ; 2 bytes @ 0x0
  1660                           
  1661                           
  1662                           ; 4 bytes @ 0x0
  1663  0071                     	ds	1
  1664  0072                     transmit_command@i:	
  1665  0072                     transmit_data@i:	
  1666                           ; 2 bytes @ 0x1
  1667                           
  1668                           
  1669                           ; 2 bytes @ 0x1
  1670  0072                     	ds	1
  1671  0073                     ___wmul@multiplicand:	
  1672                           
  1673                           ; 2 bytes @ 0x2
  1674  0073                     	ds	1
  1675  0074                     ?_page_and_column_address_set:	
  1676  0074                     page_and_column_address_set@column:	
  1677                           ; 1 bytes @ 0x3
  1678                           
  1679                           
  1680                           ; 1 bytes @ 0x3
  1681  0074                     	ds	1
  1682  0075                     ??_page_and_column_address_set:	
  1683  0075                     ??_user_delay:	
  1684                           ; 1 bytes @ 0x4
  1685                           
  1686  0075                     ??___wmul:	
  1687                           ; 1 bytes @ 0x4
  1688                           
  1689  0075                     ___wmul@product:	
  1690                           ; 1 bytes @ 0x4
  1691                           
  1692                           
  1693                           ; 2 bytes @ 0x4
  1694  0075                     	ds	2
  1695  0077                     ??_display_symbol:	
  1696  0077                     page_and_column_address_set@c0:	
  1697                           ; 1 bytes @ 0x6
  1698                           
  1699                           
  1700                           ; 2 bytes @ 0x6
  1701  0077                     	ds	2
  1702  0079                     page_and_column_address_set@c1:	
  1703                           
  1704                           ; 2 bytes @ 0x8
  1705  0079                     	ds	2
  1706  007B                     display_symbol@symbol:	
  1707  007B                     page_and_column_address_set@page:	
  1708                           ; 1 bytes @ 0xA
  1709                           
  1710                           
  1711                           ; 1 bytes @ 0xA
  1712  007B                     	ds	1
  1713  007C                     ??_display_symbols_array:	
  1714                           
  1715                           ; 1 bytes @ 0xB
  1716  007C                     	ds	1
  1717  007D                     ??_main:	
  1718                           
  1719                           ; 1 bytes @ 0xC
  1720  007D                     	ds	1
  1721                           
  1722                           	psect	cstackBANK0
  1723  0020                     __pcstackBANK0:	
  1724  0020                     display_symbols_array@i:	
  1725                           
  1726                           ; 2 bytes @ 0x0
  1727  0020                     	ds	2
  1728  0022                     display_symbols_array@array:	
  1729                           
  1730                           ; 1 bytes @ 0x2
  1731  0022                     	ds	1
  1732  0023                     ??_ste2007_display_driver:	
  1733                           
  1734                           ; 1 bytes @ 0x3
  1735  0023                     	ds	4
  1736  0027                     ste2007_display_driver@third_line:	
  1737                           
  1738                           ; 23 bytes @ 0x7
  1739  0027                     	ds	23
  1740  003E                     ste2007_display_driver@space:	
  1741                           
  1742                           ; 17 bytes @ 0x1E
  1743  003E                     	ds	17
  1744  004F                     ste2007_display_driver@second_line:	
  1745                           
  1746                           ; 13 bytes @ 0x2F
  1747  004F                     	ds	13
  1748  005C                     ste2007_display_driver@first_line:	
  1749                           
  1750                           ; 12 bytes @ 0x3C
  1751  005C                     	ds	12
  1752  0068                     ste2007_display_driver@word:	
  1753                           
  1754                           ; 1 bytes @ 0x48
  1755  0068                     	ds	1
  1756                           
  1757                           	psect	maintext
  1758  05CB                     __pmaintext:	
  1759 ;;
  1760 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1761 ;;
  1762 ;; *************** function _main *****************
  1763 ;; Defined at:
  1764 ;;		line 19 in file "main.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;		None
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;		None
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  2   14[None  ] int 
  1771 ;; Registers used:
  1772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : B00/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         0       0       0       0       0
  1779 ;;      Locals:         0       0       0       0       0
  1780 ;;      Temps:          1       0       0       0       0
  1781 ;;      Totals:         1       0       0       0       0
  1782 ;;Total ram usage:        1 bytes
  1783 ;; Hardware stack levels required when called:    4
  1784 ;; This function calls:
  1785 ;;		_page_and_column_address_set
  1786 ;;		_ste2007_display_driver
  1787 ;; This function is called by:
  1788 ;;		Startup code after reset
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function _main
  1794  05CB                     _main:	
  1795                           
  1796                           ;main.c: 22: TRISBbits.TRISB0=0;
  1797                           
  1798                           ;incstack = 0
  1799                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1800  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  1801  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  1802  05CD  1006               	bcf	6,0	;volatile
  1803                           
  1804                           ;main.c: 23: TRISBbits.TRISB1=0;
  1805  05CE  1086               	bcf	6,1	;volatile
  1806                           
  1807                           ;main.c: 24: TRISBbits.TRISB2=0;
  1808  05CF  1106               	bcf	6,2	;volatile
  1809                           
  1810                           ;main.c: 25: TRISBbits.TRISB3=0;
  1811  05D0  1186               	bcf	6,3	;volatile
  1812                           
  1813                           ;main.c: 26: TRISBbits.TRISB4=0;
  1814  05D1  1206               	bcf	6,4	;volatile
  1815                           
  1816                           ;main.c: 35: PORTBbits.RB0=0;
  1817  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1818  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1819  05D4  1006               	bcf	6,0	;volatile
  1820                           
  1821                           ;main.c: 36: PORTBbits.RB1=0;
  1822  05D5  1086               	bcf	6,1	;volatile
  1823                           
  1824                           ;main.c: 37: PORTBbits.RB2=0;
  1825  05D6  1106               	bcf	6,2	;volatile
  1826                           
  1827                           ;main.c: 38: PORTBbits.RB3=1;
  1828  05D7  1586               	bsf	6,3	;volatile
  1829                           
  1830                           ;main.c: 39: PORTBbits.RB4=0;
  1831  05D8  1206               	bcf	6,4	;volatile
  1832                           
  1833                           ;main.c: 42: ste2007_display_driver(display_initialization);
  1834  05D9  3000               	movlw	0
  1835  05DA  120A  118A  270B  120A  118A  	fcall	_ste2007_display_driver
  1836                           
  1837                           ;main.c: 45: ste2007_display_driver(clear_all);
  1838  05DF  3001               	movlw	1
  1839  05E0  120A  118A  270B  120A  118A  	fcall	_ste2007_display_driver
  1840                           
  1841                           ;main.c: 48: ste2007_display_driver(permanent_words);
  1842  05E5  3002               	movlw	2
  1843  05E6  120A  118A  270B  120A  118A  	fcall	_ste2007_display_driver
  1844                           
  1845                           ;main.c: 50: page_and_column_address_set(6, 30);
  1846  05EB  301E               	movlw	30
  1847  05EC  00FD               	movwf	??_main
  1848  05ED  087D               	movf	??_main,w
  1849  05EE  00F4               	movwf	page_and_column_address_set@column
  1850  05EF  3006               	movlw	6
  1851  05F0  120A  118A  25A0  120A  118A  	fcall	_page_and_column_address_set
  1852  05F5                     l15:	
  1853                           ;main.c: 51: while(1)
  1854                           
  1855                           
  1856                           ;main.c: 52: {
  1857                           ;main.c: 54: ;
  1858  05F5  2DF5               	goto	l15
  1859  05F6                     __end_of_main:	
  1860                           ;main.c: 55: }
  1861                           ;main.c: 57: return 0;
  1862                           ;	Return value of _main is never used
  1863                           
  1864                           
  1865                           	psect	text1
  1866  070B                     __ptext1:	
  1867 ;; *************** function _ste2007_display_driver *****************
  1868 ;; Defined at:
  1869 ;;		line 85 in file "../STE2007_nokia1202_display_driver/nokia_1202_ste2007_display_driver.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;  word            1    wreg     enum E989
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;  word            1   72[BANK0 ] enum E989
  1874 ;;  third_line     23    7[BANK0 ] unsigned char [23]
  1875 ;;  second_line    13   47[BANK0 ] unsigned char [13]
  1876 ;;  first_line     12   60[BANK0 ] unsigned char [12]
  1877 ;;  space          17   30[BANK0 ] unsigned char [17]
  1878 ;; Return value:  Size  Location     Type
  1879 ;;                  1    wreg      void 
  1880 ;; Registers used:
  1881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1882 ;; Tracked objects:
  1883 ;;		On entry : 0/0
  1884 ;;		On exit  : 0/0
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1887 ;;      Params:         0       0       0       0       0
  1888 ;;      Locals:         0      66       0       0       0
  1889 ;;      Temps:          0       4       0       0       0
  1890 ;;      Totals:         0      70       0       0       0
  1891 ;;Total ram usage:       70 bytes
  1892 ;; Hardware stack levels used:    1
  1893 ;; Hardware stack levels required when called:    3
  1894 ;; This function calls:
  1895 ;;		_display_symbols_array
  1896 ;;		_page_and_column_address_set
  1897 ;;		_transmit_command
  1898 ;;		_user_delay
  1899 ;; This function is called by:
  1900 ;;		_main
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _ste2007_display_driver
  1906  070B                     _ste2007_display_driver:	
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in _ste2007_display_driver: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  1910                           ;ste2007_display_driver@word stored from wreg
  1911  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1912  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1913  070D  00E8               	movwf	ste2007_display_driver@word
  1914                           
  1915                           ;nokia_1202_ste2007_display_driver.c: 87: if(word==display_initialization)
  1916  070E  0868               	movf	ste2007_display_driver@word,w
  1917  070F  1D03               	btfss	3,2
  1918  0710  2F5F               	goto	l736
  1919                           
  1920                           ;nokia_1202_ste2007_display_driver.c: 88: {
  1921                           ;nokia_1202_ste2007_display_driver.c: 89: PORTBbits.RB0=1;
  1922  0711  1406               	bsf	6,0	;volatile
  1923                           
  1924                           ;nokia_1202_ste2007_display_driver.c: 90: PORTBbits.RB3=0;
  1925  0712  1186               	bcf	6,3	;volatile
  1926                           
  1927                           ;nokia_1202_ste2007_display_driver.c: 91: PORTBbits.RB4=1;
  1928  0713  1606               	bsf	6,4	;volatile
  1929                           
  1930                           ;nokia_1202_ste2007_display_driver.c: 92: user_delay(290);
  1931  0714  3000               	movlw	0
  1932  0715  00F4               	movwf	user_delay@delay+3
  1933  0716  3000               	movlw	0
  1934  0717  00F3               	movwf	user_delay@delay+2
  1935  0718  3001               	movlw	1
  1936  0719  00F2               	movwf	user_delay@delay+1
  1937  071A  3022               	movlw	34
  1938  071B  00F1               	movwf	user_delay@delay
  1939  071C  120A  118A  2503  120A  118A  	fcall	_user_delay
  1940                           
  1941                           ;nokia_1202_ste2007_display_driver.c: 94: transmit_command(0xE2);
  1942  0721  30E2               	movlw	226
  1943  0722  120A  118A  254E  120A  118A  	fcall	_transmit_command
  1944                           
  1945                           ;nokia_1202_ste2007_display_driver.c: 95: user_delay(20);
  1946  0727  3000               	movlw	0
  1947  0728  00F4               	movwf	user_delay@delay+3
  1948  0729  3000               	movlw	0
  1949  072A  00F3               	movwf	user_delay@delay+2
  1950  072B  3000               	movlw	0
  1951  072C  00F2               	movwf	user_delay@delay+1
  1952  072D  3014               	movlw	20
  1953  072E  00F1               	movwf	user_delay@delay
  1954  072F  120A  118A  2503  120A  118A  	fcall	_user_delay
  1955                           
  1956                           ;nokia_1202_ste2007_display_driver.c: 96: transmit_command(0xA4);
  1957  0734  30A4               	movlw	164
  1958  0735  120A  118A  254E  120A  118A  	fcall	_transmit_command
  1959                           
  1960                           ;nokia_1202_ste2007_display_driver.c: 97: user_delay(20);
  1961  073A  3000               	movlw	0
  1962  073B  00F4               	movwf	user_delay@delay+3
  1963  073C  3000               	movlw	0
  1964  073D  00F3               	movwf	user_delay@delay+2
  1965  073E  3000               	movlw	0
  1966  073F  00F2               	movwf	user_delay@delay+1
  1967  0740  3014               	movlw	20
  1968  0741  00F1               	movwf	user_delay@delay
  1969  0742  120A  118A  2503  120A  118A  	fcall	_user_delay
  1970                           
  1971                           ;nokia_1202_ste2007_display_driver.c: 98: transmit_command(0x2F);
  1972  0747  302F               	movlw	47
  1973  0748  120A  118A  254E  120A  118A  	fcall	_transmit_command
  1974                           
  1975                           ;nokia_1202_ste2007_display_driver.c: 99: user_delay(20);
  1976  074D  3000               	movlw	0
  1977  074E  00F4               	movwf	user_delay@delay+3
  1978  074F  3000               	movlw	0
  1979  0750  00F3               	movwf	user_delay@delay+2
  1980  0751  3000               	movlw	0
  1981  0752  00F2               	movwf	user_delay@delay+1
  1982  0753  3014               	movlw	20
  1983  0754  00F1               	movwf	user_delay@delay
  1984  0755  120A  118A  2503  120A  118A  	fcall	_user_delay
  1985                           
  1986                           ;nokia_1202_ste2007_display_driver.c: 100: transmit_command(0xAF);
  1987  075A  30AF               	movlw	175
  1988  075B  120A  118A  254E   	fcall	_transmit_command
  1989                           
  1990                           ;nokia_1202_ste2007_display_driver.c: 101: }
  1991  075E  0008               	return
  1992  075F                     l736:	
  1993                           
  1994                           ;nokia_1202_ste2007_display_driver.c: 102: else if(word==clear_all)
  1995  075F  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0760  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0761  0368               	decf	ste2007_display_driver@word,w
  1998  0762  1D03               	btfss	3,2
  1999  0763  2F85               	goto	l744
  2000                           
  2001                           ;nokia_1202_ste2007_display_driver.c: 103: {
  2002                           ;nokia_1202_ste2007_display_driver.c: 104: char space[17]="                \n";
  2003  0764  303E               	movlw	ste2007_display_driver@space& (0+255)
  2004  0765  0084               	movwf	4
  2005  0766  30B7               	movlw	low ste2007_display_driver@F1023
  2006  0767  00A3               	movwf	??_ste2007_display_driver
  2007  0768  0804               	movf	4,w
  2008  0769  00A4               	movwf	??_ste2007_display_driver+1
  2009  076A  3011               	movlw	17
  2010  076B  00A5               	movwf	??_ste2007_display_driver+2
  2011  076C                     u380:	
  2012  076C  0823               	movf	??_ste2007_display_driver,w
  2013  076D  0084               	movwf	4
  2014  076E  1383               	bcf	3,7	;select IRP bank1
  2015  076F  0800               	movf	0,w
  2016  0770  00A6               	movwf	??_ste2007_display_driver+3
  2017  0771  0AA3               	incf	??_ste2007_display_driver,f
  2018  0772  0824               	movf	??_ste2007_display_driver+1,w
  2019  0773  0084               	movwf	4
  2020  0774  0826               	movf	??_ste2007_display_driver+3,w
  2021  0775  0080               	movwf	0
  2022  0776  0AA4               	incf	??_ste2007_display_driver+1,f
  2023  0777  0BA5               	decfsz	??_ste2007_display_driver+2,f
  2024  0778  2F6C               	goto	u380
  2025                           
  2026                           ;nokia_1202_ste2007_display_driver.c: 105: page_and_column_address_set(0, 0);
  2027  0779  01F4               	clrf	page_and_column_address_set@column
  2028  077A  3000               	movlw	0
  2029  077B  120A  118A  25A0  120A  118A  	fcall	_page_and_column_address_set
  2030                           
  2031                           ;nokia_1202_ste2007_display_driver.c: 106: display_symbols_array(space);
  2032  0780  303E               	movlw	(low (ste2007_display_driver@space| 0))& (0+255)
  2033  0781  120A  118A  2576   	fcall	_display_symbols_array
  2034                           
  2035                           ;nokia_1202_ste2007_display_driver.c: 107: }
  2036  0784  0008               	return
  2037  0785                     l744:	
  2038                           
  2039                           ;nokia_1202_ste2007_display_driver.c: 108: else if(word==permanent_words)
  2040  0785  3002               	movlw	2
  2041  0786  1283               	bcf	3,5	;RP0=0, select bank0
  2042  0787  1303               	bcf	3,6	;RP1=0, select bank0
